V01,1,15,
V19,0,1,
V17,1,30,
V01,0,1,
V11,1,15,<--- Insert analyte to cell
BG,1,3,<--- Enable background fitting
V11,0,3,
QC,41.300,3,<--- Set the cell pressure
QC,41.300,3,<--- Set the cell pressure
QC,41.300,3,<--- Set the cell pressure
QC,41.300,3,<--- Set the cell pressure
V02,0,10,<--- Timeadjust here to eliminate the tick shape of pCO2
TWD,1,3,<--- MEASUREMENT ON changeover finished <<<
V17,0,1,<--- Evacuate the remaining CO2-collision gas mixture
V28,1,1,
V27,1,1,
BZ,52,1,
BZ,50,1,
V05,1,1,
V11,1,1,
V19,1,1,
V07,1,1,
V27,1,20,
BY,-9.3,1,<--- Compress bellow to speed up PY
V17,1,61,<-------------------------------------------------- SAMPLE 10 FINISHED
V07,0,1,<------------------------------------------------- REFERENCE 11 STARTED
V05,0,1,
V06,1,1,
V19,0,1,<--- Expand a portion of collision gas for later mixing
V20,1,5,
V20,0,1,
PX,1.165,5,
V06,0,1,
V28,0,1,
V19,1,10,<--- Expand the collision gas aliquot for mixing
SN,237,2,<--- Set collision gas pressure
V13,0,1,
V11,0,1,
V07,1,1,<--- Start gas mixing
BZ,52,1,
BZ,50,4,
TWD,0,3,<--- MEASUREMENT OFF changeover starts >>>
V17,0,1,
V01,1,1,<--- Evacuate the cell
V27,1,3,
V02,1,1,
V01,1,15,
V19,0,1,
V17,1,30,
V01,0,1,
V05,1,15,<--- Insert analyte to cell
BG,1,3,<--- Enable background fitting
V05,0,3,
QC,41.300,3,<--- Set the cell pressure
QC,41.300,3,<--- Set the cell pressure
QC,41.300,3,<--- Set the cell pressure
QC,41.300,3,<--- Set the cell pressure
V02,0,10,<--- Timeadjust here to eliminate the tick shape of pCO2
TWD,1,3,<--- MEASUREMENT ON changeover finished <<<
V17,0,1,<--- Evacuate the remaining CO2-collision gas mixture
V28,1,1,
V27,1,1,
BZ,52,1,
BZ,50,1,
V11,1,1,
V05,1,1,
V19,1,1,
V13,1,1,
V27,1,20,
BX,-8.1,1,<--- Compress bellow to speed up PX
V17,1,61,<---------------------------------------------- REFERENCE 11 FINISHED
V19,1,90,<----------------------------------------------------- START APPENDIX
TWD,0,10,
BG,1,3,<---------------------------------------------------- APPENDIX FINISHED
